Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=8c8c96a3ffac77f8,데이터 엔지니어 경력 정규직,서울 중구,"Redshift, Snowflake 등) 설계, 개발, 운영 경험• Python/R/dbt, Kafka/Airflow 등을 사용하여 데이터 전처리를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=b5676ea622e11aed,Software Engineer,서울 강남구,"limited to: C++, Java, C, and Python.Excellent verbal and written communication... 로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=fd781b9ceff1df86,GNSS/GPS Positioning Solution Developer,서울,"MATLAB - Github • Programming languages - Matlab, Python, and C/C++ • We’re looking for someone who... familiar..."
https://kr.indeed.com/viewjob?jk=bed2cc057a547db9,"Solutions Architcet 전문가 (과장-이사급 00명) , 글로벌 Top 클라우드 서비스 기업",서울 강남구,"루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자... 응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷..."
https://kr.indeed.com/viewjob?jk=6c747a14b86bc843,[전문연구요원] 반도체IP SW 개발자,서울 강남구,c++ c embedded matlab 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어
https://kr.indeed.com/viewjob?jk=fda44ea842541974,암호화폐 퀀트 트레이더 경력직,서울 서초구,"개발• 운용 관련 시스템 개발 및 관리자격요건• 암호화폐 혹은 주식/파생 등 트레이딩 경험• 프로그래밍 능력( Python, R 등) 보유• 관련 경력 1~5년우대사항• 채권, 선물, 옵션, 보험 등 전통금융 상품에 대한 이해..."
https://kr.indeed.com/viewjob?jk=b96f47b94d8b88a4,Data Scientist 신입 채용,서울 역삼동,"우순순위에 따른 다양한 모델 개발(ex: 수요예측, 추천/랭킹시스템, 가격최적화) 자격요건 • R/ Python 기반 로그성 데이터 분석과 모델 개발 경험이 있으신 분 • 통계학, 머신러닝 관련 내용을 이해하고 활용가능..."
https://kr.indeed.com/viewjob?jk=e837bcfb73c81cd7,[NAVER Cloud] 빅데이터 분석 플랫폼 개발,성남 분당구,"눅스 환경, 개발 및 운영에 대한 전문적인 지식을 보유- Linux에서 프로젝트 진행 가능- Java, Python,Go 중 한 가지 언어를 능숙하게 사용할 수 있는 능력 인터넷·IT·통신·모바일·게임>응용프로그래머>Linux..."
https://kr.indeed.com/viewjob?jk=d0ca27a97ddf91f9,엔미디어플랫폼 데이터베이스 관리자 (DBA) 인재 안내,성남 분당구,"운영 가능한 분 - DB관련 자격증 보유한 분 - 운영 자동화 스크립트(PowerShell, Shell, Python) 작성 가능한 분 - MongoDB, Redis에 관심 있으신 분 기타사항 - 서류 접수 이후 4주 이내로..."
https://kr.indeed.com/viewjob?jk=13ef6f86810c0843,"2022년 상반기 주식회사 쏘마 전 개발 직군 (백엔드, 프론트엔드 외 신입/경력 정규직)",성남 분당구,트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공...
https://kr.indeed.com/viewjob?jk=f8bfec7bfbdffd0a,애플리케이션 개발자&컨설턴트 정규직,서울 강남구,"Platform 컨설팅> JAVA/ Python/JScript 등의 개발... 경력(연차무관)학력사항: 대학(2,3년)졸업 이상직무기술: java, Python, javascript기타: > Basic SQL, HTML, CSS..."
https://kr.indeed.com/viewjob?jk=8a6b6ce0b31ec8d4,클라우드 분야 경력,서울,"가능하신 분 ② 인프라 운영에 필요한 기본적인 스크립트 작성 능력 보유 - ShellScript, Python, Java 등 우대사항(해당 내용 중 1개 이상) - 대용량 데이터베이스 운영 경험 - OGG, SharePlex..."
https://kr.indeed.com/viewjob?jk=9e154b5b00d09b31,Software Engineer - Python and K8s,서울,"we are building a new community around Python opscode for open source applications... who enjoy Python, have a passion..."
https://kr.indeed.com/viewjob?jk=f8638f3b69d8623e,규제/리스크/회계 시스템 담당자,서울 중학동,RDB(Oracle/MySQL 등) 쿼리 개발 경험을 보유하신 분 - SW 개발 능력을 보유하신 분(Java/ Python 등) 우대사항 - 은행 정보계 시스템(DW/규제/회계/리스크) 운영 경험을 보유하신 분 근무조건...
https://kr.indeed.com/viewjob?jk=134bd42f548315db,Recruitment for Verification Engineer,서울,"ACE) protocol 경험 Verilog HDL, SystemVerilog 사용 경험 Perl, Python 등의 script 사용 경험 C, C++ 사용 경험 UVM 검증 관련 경력자 우대 UVM 검증 경험이..."
https://kr.indeed.com/viewjob?jk=1dac49b3730dbbbe,클라우드(플랫폼 구축/개발/데이터수집연계),서울 마포구,통신·모바일·게임>ERP·시스템분석·설계>분석·설계|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>시스템엔지니어|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드
https://kr.indeed.com/viewjob?jk=872035f47cfd4850,자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),대한민국,공자의 경우 관련 과목 12학점 이상 이수 - Microsoft 엑셀 능숙자 선택 사항 (평가 가산점) - Python 또는 VBA 등 코딩 Skill 보유 - 관련 업종에서 2개월 이상 인턴쉽 또는 근무 경력 보유 - 관련...
https://kr.indeed.com/viewjob?jk=55d6408060164690,AI Researcher,서울 용산구,통계 지식에 대한 이해 및 문제 해결 능력이 뛰어난 분 SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=23a13cbdacf6e086,[NAVER Cloud] 데이터분석가,성남 분당구,BI 툴 활용 가능자- 개발 조직과 협업한 경험 보유자- 논리적 사용 능력과 커뮤니케이션 능력 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=af846ce8ea8351ab,"Software Engineer, Camera 3A",서울,"driver, hal, framework, and application. Experience in any of Python, Halide, and Neon programming. About the job Google..."
https://kr.indeed.com/viewjob?jk=1601f1bfe3302af5,2022년 상반기 백엔드 개발자,성남 분당구,"및 경력자 우대 - IT관련 경진대회 수상자 우대 - JS, PHP, Python 등 Back End 관련 프로젝트 경험자 우대 - SQL관련 자격증... 진대회 수상자- JS, PHP, Python 등 Back End 관련 프로..."
https://kr.indeed.com/viewjob?jk=9329c57cc2e79669,글로벌운용팀 (~6/12),대한민국,"1. 채용 부문: 글로벌운용본부 글로벌운용팀 2. 자격 요건 (경력 1~5년, 신입 지원 가능) - Python 활용 금융 데이터 처리 및 분석 숙련자 3. 우대 사항 Professional - 금융 관련 AI 알고리즘..."
https://kr.indeed.com/viewjob?jk=3e33fb90418e675a,[INEEJI]예측/최적화 서비스 AI 엔지니어/프론트엔드 개발자,성남 수정구,"개발자 모집직무 인공지능(AI)·빅데이터, 인공지능(AI), 머신러닝, Python, 빅데이터, TensorFlow, 웹개발, 프론트엔드, Python, 백엔드, Java·JSP 모집학력 대학교(4년) 인터넷·IT·통신·모바..."
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),성남 분당구,요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
https://kr.indeed.com/viewjob?jk=71e895a76a44fddb,[TmaxFinTech/R&D] AI & FinTech 프론트엔드 개발자(2022 공개),성남 분당구,"전산관련 전공 - 반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI 개발 경험이 있는 분 - Node.js, Python, PHP와 같은 다양한 언어 및 프레임워크 경험이 있는 분 - 테스트 및 배포 자동화 경험이 있는 분..."
https://kr.indeed.com/viewjob?jk=f870e8c6ab4babcf,데이터 엔지니어/클라우드 엔지니어/데이터 플랫폼 개발분야 경력사원,서울특별시,"등) 사용한 대용량 데이터 처리 유경험자 (Customization/Tuning 경험 포함) - Python, Java, JS Framework, Spring Framework 등 프로그래밍 역량 보유 - SQL 능숙하고..."
https://kr.indeed.com/viewjob?jk=5065c4d0bc50d7e3,"[쿠팡PriceTech] Senior, Data Engineer - Pricing text mapping, ES",서울,"경험자 · Java, Python 프로그래밍 가능자 · Spring frame work를 이용한 서비스 개발 경험자 · 방대한 규모의 데이터를 조작, 알고리즘/모델 개발에 필요한 Python/R/SQL/Spark 에..."
https://kr.indeed.com/viewjob?jk=460b8ec177bf9fc4,Data Scientist,서울 강남구,인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=fe937f1a937ecdca,2분기 게임 클라이언트 개발자 (신입/경력),서울 서초구,C++|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트
https://kr.indeed.com/viewjob?jk=5b015b9613812d9d,Customer Data Analyst,서울,"긴밀하게 협업하고 데이터 기반 확장 가능한 서비스 모듈 추가 및 성능 향상에 기여합니다. 필수 조건 Python (pandas, numpy), R, SQL... VBA 사용에 익숙함 물류 프로세스 분석 및 설계..."
https://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=8da5c72baf146123,Site Engineer (Seoul),서울,의력과 열정을 가진 분을 찾고 있습니다. 지원자격 필수조건 Linux/Windows 시스템 능숙 C++/ Python/Golang 등 코드 컴파일 및 디버깅 경험 우대조건 물류관련 프로젝트 경험 CS 및 관련 학과 출신...
https://kr.indeed.com/viewjob?jk=b99a9c9009149eb9,[테크] 예측모델 Data Science 경력,서울 종로구,"흐름을 파악하고, 그 원인을 찾아내는 분석가의 업무를 수행합니다. matplotlib, seaborn 등 python 기반의 시각화 그래프, spotfire, powerbi 같은 visualization solution을..."
https://kr.indeed.com/viewjob?jk=b8029d98cafb10ed,이종 산업 라이프 데이터 가치를 발굴할 데이터 사이언티스트,서울 서초구,"산업공학 관련 석사학위 후 경력 5년 이상 2) 필요 역량 - SQL, R , Python을 이용한 데이터 분석 역량 (SQL필수, R/ Python 선택적) - 고객군 분석을 위한 비즈니스 지표 개발 역량 (마이크로 고객 세그..."
https://kr.indeed.com/viewjob?jk=970033f2d54dd370,Datacenter Engineer,서울,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
https://kr.indeed.com/viewjob?jk=8ab99f09dbabedc5,Software Engineer Intern,서울,"nationals with valid residential status in Korea. Fluent in Python, shell scripts and C/C++. Fluent in JavaScript, HTML..."
https://kr.indeed.com/viewjob?jk=5fe28d1bc366ce0c,프론트 리액티브 네이티브 경력직,서울 강남구,그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드
https://kr.indeed.com/viewjob?jk=6ee86ba15e4c58a3,상점 계약 운영기획 담당자,서울 강남구,"심의 커뮤니케이션 역량을 지니신 분 1년 이상의 유관 업무 경험 우대사항 GA, Tableau, SQL, Python 등 기본적인 데이터 분석 역량이 있으신 분 Zapier, Airtable 등 업무 자동화 툴/프로세스 도입..."
https://kr.indeed.com/viewjob?jk=2450d86d0c55842b,DBA (MySQL) (토스페이먼츠),서울 강남구,"DB 이중화 솔루션, CDC 솔루션 등을 동시에 운영하고 있으며 오픈소스 모니터링 솔루션(Grafana, Python, Django)등을 사용하고 있어요.합류하면 함께 할 업무에요안정적인 데이터베이스를 위해서 이중화 솔루션..."
https://kr.indeed.com/viewjob?jk=105e73a65551c9b1,Cloud 기반 Backend 개발자,서울 중구,Lambda 기반 Backend API 개발 및 운영 경험 (필수)– Python 개발 및 SQL 작성 능력 (필수)– Public Cloud(AWS... 웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=5959896edcf3a8af,디지털미디어[Digital Media] Video 엔지니어 - 글로벌 OTT서비스 기업,서울 강남구,게임>멀티미디어(동영상·음향)>코덱·인코딩|인터넷·IT·통신·모바일·게임>멀티미디어(동영상·음향)>멀티미디어기획|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=fea0c5077e0f34d3,알파코 빅데이터 기반 딥러닝 부트캠프 3기 교육생,서울 성동구,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
https://kr.indeed.com/viewjob?jk=f298e7d7ef7b0e12,클라우드 인프라 플랫폼 관리자,서울 마포구,클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=4ff8d1c5f3099ce1,기술직 경력사원[스마트팩토리],서울 역삼동,"로봇 고도화 개발 ㆍAI 공정기술 개발 ㆍ전기차 배터리 공정 검토 ㆍ전기전자, 컴퓨터공학, AI 계열 ㆍ Python, R 등 언어사용 우대 ㆍ제조 데이터 분석 경험자 우대 ㆍ유관 업무 경력 4년이상 울산 명 응시..."
https://kr.indeed.com/viewjob?jk=decac6f4c8c79f2f,연구기획 부문 채용,서울 서교동,"분 • 인공지능(AI) 신약개발 업무 경력 3년 이상인 분 [우대사항] • 데이터베이스 관리, 코딩( Python 등), AI 또는 데이터마이닝을 경험하신 분 • 전자연구노트 및 연구정보 시스템 관리를 경험한 분 • 제약사..."
https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=55ecf2bc27f04f4b,2분기 웹 개발자 (신입/경력),서울 서초구,인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터...
https://kr.indeed.com/viewjob?jk=f1971f45d0caf8ca,개발자 경력/신입 사원 공개 채용,서울 남대문로5가,"전반적인 이해 • 우대사항 - Python 서비스 개발 경험자 - AWS... 경우 '22년 8월 예정자 지원 가능) • 우대사항 - Java, Python, Mysql, C# 등 WEB 개발 경험 정규직 0명 ※ 근무지..."
https://kr.indeed.com/viewjob?jk=3f05bb6e32cb33fb,Vision AI 분야 전문가,서울 중구,대한 이해 – AWS 등의 클라우드 서비스 및 기술에 대한 이해 – Python 기반의 Machine Learning에 대한 기본적인 이해자격요건... 분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=eab3b103acb85d0a,DL Engineer 계약직/전문연,서울 성동구,"러닝 서비스를 원활하게 제공합니다.[근무부서 및 직급/직책]근무부서: 기술팀직급/직책: 팀원 [자격요건]- Python 또는 C++ 중 하나의 언어 능숙하게 사용 가능- PyTorch, Tensorflow 등의 딥러닝 프레임..."
https://kr.indeed.com/viewjob?jk=19ea187b466768ad,Data Analyst (토스페이먼츠),서울 강남구,제공하고자 합니다.결제 산업의 미래를 함께할 동료를 기다립니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=50435daddc4725d5,IC 설계자동화(EDA) 아날로그/혼성신호 모델 개발자 (신입/경력),서울 서초구,"회로 설계 유경험자 디지털 시스템 설계 및 검증 유경험자 C/C++, Python 등 코딩 실력자 스스로 목표한 바를 꾸준한 노력을 통해 이뤄본 경험... 그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=37f9a4c57e50cade,Data Engineer(Python Backend 경력자),서울 서초구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>시스템엔지니어|인터넷·IT·통신·모바일·게임>전산·IT기술지원>유지보수
https://kr.indeed.com/viewjob?jk=b02ac4c4261e0dd7,"Technical Solutions Manager, gTech Customer Experience",서울,"one or more... following languages: Java, C++, or Python. Ability to speak and write in English and Korean fluently..."
https://kr.indeed.com/viewjob?jk=cb26afc4a7e81dcd,[경력직] 소프트웨어 개발 정규직 경력,서울 강남구,"(주)이지서티 JAVA, Python, C, C++, C#임베디드... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=c70a61dbd3d5b59d,에너자이에서 역량있는 ML Engineer/Researcher 를 찾습니다!,서울,"Device 탑재될 경량화된 모델 개발-Edge Device 탑재될 경량화된 모델 개발 *[지원 자격]* * Python 을 활용한 프로젝트 수행 경험이 있으신 분 * 딥러닝 프레임워크 (Pytorch, Keras..."
https://kr.indeed.com/viewjob?jk=9885c9aa6be55165,(투자부문) 투자 전문인력 채용,서울,"금융시장 분석에 필요한 Tool 및 언어 가능자(Tableau 등 BI tool, VBA, MATLAB, Python, R 등) 우대 0명 여의도(63빌딩) 한화인의 공고 내 '1:1 문의하기'를 이용해 주시기 바랍니다..."
https://kr.indeed.com/viewjob?jk=3401d79fd1673757,머신러닝 Integration 담당자 영입,서울 중구,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>인공지능(AI) 분석
https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
https://kr.indeed.com/viewjob?jk=e3f3b7e2103d9bc7,"웹개발, 백엔드 외 신입/경력 정규직",서울 강남구,로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP
https://kr.indeed.com/viewjob?jk=b695a39b738f4fe5,Backend Developer (Python/Tech Lead),서울 서초구,"Working as Backend Developer ( Python/Tech Lead) #Python #Backend #TechLead #팀장 요기요 R&D Center는 PO, Developer, QA Engineer..."
https://kr.indeed.com/viewjob?jk=a7f849e2285c77b7,11번가 클라우드 엔지니어,서울 중구,"Kubernetes, Python담당 직무11번가 Infra 조직은 현재... Migration 경험 및 AWS Certification 을 보유하신 분 Python, Shell, Java 등의 언어를 사용하여 운영 관리 도구를..."
https://kr.indeed.com/viewjob?jk=9874329553ce5126,[NAVER Cloud] Media 서비스 개발,성남 분당구,"Spring 환경에 대한 이해 및 다양한 개발 경험 또는 Go, Python, C/C++등을 이용한 플랫폼 개발 경험- 비동기 프로그래밍 등 고성능... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=d6f67adb9feb0f26,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오, Vision AI 엔진 개발자(2022 공개)",성남 분당구,"개발] - C++ 기반의 개발 경험자 - 멀티쓰레드, 네트워크 프로그래밍 지식 [Vision AI] - Python 기반의 개발 경험자 - Pytorch 및 Tensorflow 기반 Deep learning 모델 연구 경험..."
https://kr.indeed.com/viewjob?jk=cef0ea13108d80c6,IDT 경력 5월,서울 종로구,ABAP|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|재무·회계·경리>세무·회계>SAP BI/BW...
https://kr.indeed.com/viewjob?jk=44f52ea73a6d25da,기술 문서 작성 전문가,성남 분당구,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,"모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=08e0ca43d0cecb98,[Klaytn] Data Scientist,서울,"협업 및 조언 [ 지원자격 / Qualification ] 기본적인 통계학 및 수학 지식이 있으신 분 Python, SQL에 능숙하신 분 2년 이상의 데이터 분석 경험 커뮤니케이션이 원활하고 함께 일할 줄 아시는 분 문제를..."
https://kr.indeed.com/viewjob?jk=1015284880e2ff62,라인프렌즈 2022년 각 부문 수시,서울 용산구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
https://kr.indeed.com/viewjob?jk=2ef118926dc43b32,AI / Big Data 전문가 - 글로벌 전자대기업,서울,통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터사이언스|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=2a5b207c17d06e56,클라우드 부문 인재,서울 중구,Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>ASP...
https://kr.indeed.com/viewjob?jk=8c457f3811ffbf92,[네이버파이낸셜] 데이터 사이언티스트,서울,"해결을 위한 다양한 모델(ML/DL) 개발 [자격요건] - ML/DL 알고리즘에 관한 수학, 통계적 지식 - Python 모델링 library(sklearn, pytorch, tensorflow 등) 사용 경험 [우대사항..."
https://kr.indeed.com/viewjob?jk=67c19d7ac0857ecd,빅데이터 분야,서울,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
https://kr.indeed.com/viewjob?jk=8190cd1f86a60728,DeepLearning R&D Researcher,서울,"1 ~ 5년 내외 • 자연어 처리(NLP) or 이미지 처리(VISION) 관련 백그라운드를 보유한 분 • Python, C++ 등의 프로그래밍 언어를 1개 이상 자유자재로 다루고 Linux/Shell 환경에 익숙하신 분..."
https://kr.indeed.com/viewjob?jk=64c241d8facd72c6,Python 경력직 개발자 (신한은행 배달앱;땡겨요; 개인화 큐레이션 서비스 운영 개발),서울 중구,직무내용] 담당업무 미식의시대 개인화 큐레이션 서비스 개발 (신한은행 배달앱 땡겨요의 개인화 큐레이션 서비스)자격요건 소프트웨어 엔지니어 경험이 5년 이상이거나 그에 준하는 경험이 있으신 분 개발 생산성에 대해 고민하고 동료...
https://kr.indeed.com/viewjob?jk=5bdbd31484d24289,Data Scientist (토스신용데이터),서울 강남구,이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>하둡(Hadoop... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=53c7c22b9dacbbe3,서버 개발자 Python(Django) Developer (경력),서울 마포구,유관직무 경력자 우대 서버 개발자 Python(Django) Developer... 있습니다.■ 자격 요건 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=44e123e5f10102f2,각 부문 신입/경력 직원,서울 마포구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
https://kr.indeed.com/viewjob?jk=8df97f089d8a7d9c,Machine Learning Researcher (Computer Vision),서울,"more than one software language (ex: C, C++, C#, Java, Python, Javascript, Matlab, and so on.) Applicants must have..."
https://kr.indeed.com/viewjob?jk=dd2c5ecf28af4785,영상/음성/청자 인식을 위한 AI Framework 개발자,서울 강서구,"및 제스처를 위한 RF 센서 기반 모델 개발 필요 역량 - C / C++ / Python 언어를 능숙하게 활용할 수 있는 능력 필요 - Python, PyTorch 등 오픈소스 기반 딥 러닝 프레임워크 활용 능력 필요 우대..."
